video_id,trial_id,trial_week,trial_rep,camera_num,video_length,video_minutes,video_seconds,video_subtotal,tank_id,crab_dens,prey_in,prey_eaten,metadat_id,crab_id,aggressive_posture,fights_initiated,fights_responded,claw_strikes,claw_claps,mussels_handled,mussels_eaten,duration_activity,activity_minutes,activity_seconds,activity_subtotal,notes,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,5.1,5,0,0,0,0,0,0,0,0,0,19,0.32,GP030051,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,5.1,5,0,0,0,0,0,0,0,0,0,7,0.12,GP040051,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,6.1,6,0,0,0,0,0,1,0,0,2,4,2.07,,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,20.1,20,0,0,0,0,0,0,0,0,0,26,0.43,,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,5.1,5,0,0,0,0,0,0,0,0,0,21,0.35,GP050051,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,6.1,6,0,0,0,0,0,0,1,0,0,24,0.4,,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,20.1,20,0,0,0,0,0,0,0,0,0,34,0.57,,
1.1.3,1.1.3.5,1,1,3,19:53 min,19,53,19.88,3-BI,3,5,5,20.1,20,0,0,0,0,0,0,0,0,0,24,0.4,GP060051,
1.1.3,1.1.3.5,1,1,3,6:50 min,6,50,6.83,3-BI,3,5,5,6.1,6,0,0,0,0,0,1,0,0,3,11,3.18,GP070051,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,27.1,27,0,0,0,0,0,0,0,0,1,40,1.67,GOPR1431,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,26.1,26,0,0,0,0,0,0,0,0,0,46,0.77,GP011431,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,27.1,27,1,1,0,2,0,0,0,0,0,54,0.9,,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,26.1,26,0,0,0,0,0,0,0,0,5,32,5.53,GP021431,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,27.1,27,0,0,0,0,0,0,0,0,1,4,1.07,,
1.1.2,1.1.1.20,1,1,2,19:53 min,19,53,19.88,2-BD,1,20,3,19.1,19,0,0,0,0,0,0,0,0,0,7,0.12,,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,26.1,26,0,0,0,0,0,0,0,0,2,54,2.9,GP031431,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,27.1,27,1,0,0,0,0,3,0,0,13,10,13.17,,
1.1.2,1.1.1.20,1,1,2,19:53 min,19,53,19.88,2-BD,1,20,3,19.1,19,0,0,0,0,0,1,0,0,0,25,0.42,,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,26.1,26,0,0,0,0,0,0,0,0,2,43,2.72,GP041431,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,27.1,27,1,1,0,1,0,0,0,0,8,41,8.68,,
1.1.2,1.1.1.20,1,1,2,19:53 min,19,53,19.88,2-BD,1,20,3,19.1,19,0,0,0,0,0,0,0,0,1,26,1.43,,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,26.1,26,0,0,0,0,0,1,0,0,0,42,0.7,GP051431,
1.1.2,1.1.1.20,1,1,2,19:53 min,19,53,19.88,2-BD,1,20,3,19.1,19,0,0,0,0,0,0,0,0,0,22,0.37,,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,26.1,26,1,1,0,2,0,0,0,0,4,12,4.2,GP061431,
1.1.2,1.1.2.20,1,1,2,19:53 min,19,53,19.88,2-BI,2,20,0,27.1,27,0,0,0,0,0,0,0,0,5,56,5.93,,
1.1.2,1.1..,1,1,2,7:44 min,7,44,7.73,,,,,,,0,0,0,0,0,0,0,0,0,0,0,GP071431,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,1,28,1.47,GOPR0795,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,9.1,9,0,0,0,0,0,0,0,0,0,5,0.08,GP010795,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,2,44,2.73,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,1,24,1.4,GP020795,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,2.1,2,2,1,0,1,0,0,0,0,4,28,4.47,GP030795,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,9.1,9,2,0,1,1,0,1,0,0,6,14,6.23,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,0,19,0.32,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,28.1,28,0,0,0,0,0,0,0,0,0,16,0.27,,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,2.1,2,0,0,0,0,0,1,0,0,8,21,8.35,GP040795,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,9.1,9,0,0,0,0,0,1,0,0,7,40,7.67,,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,10.1,10,0,0,0,0,0,0,0,0,7,30,7.5,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,2,19,2.32,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,28.1,28,2,1,0,1,0,0,0,0,8,20,8.33,,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,2.1,2,0,0,0,0,0,0,0,0,0,9,0.15,GP050795,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,9.1,9,0,0,0,0,0,1,0,0,1,15,1.25,,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,10.1,10,0,0,0,0,0,0,0,0,9,20,9.33,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,2,44,2.73,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,28.1,28,0,0,0,0,0,0,0,0,10,29,10.48,,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,9.1,9,0,0,0,0,0,0,1,0,0,58,0.97,GP060795,
1.1.1,1.1.3.20,1,1,1,19:53 min,19,53,19.88,1-BI,3,20,3,10.1,10,0,0,0,0,0,0,0,0,3,52,3.87,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,1,46,1.77,,
1.1.1,1.1.2.5,1,1,1,19:53 min,19,53,19.88,1-BD,2,5,4,28.1,28,0,0,0,0,0,0,0,0,4,52,4.87,,
1.1.1,1.1.3.20,1,1,1,8:29 min,8,29,8.48,1-BI,3,20,3,10.1,10,0,0,0,0,0,0,0,0,7,32,7.53,GP070795,
1.1.1,1.1.2.5,1,1,1,8:29 min,8,29,8.48,1-BD,2,5,4,25.1,25,0,0,0,0,0,0,0,0,1,22,1.37,,
